============================================================================================
BUNDLE METADATA
============================================================================================
OPEN ORDER PROCEDURAL BRIDGE PATCH EVIDENCE
Generated: 2026-08-12T09:34:57.109119+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 2bed4662bf0617cd8189752454dd5bb45317a6d4

Audit target:
  Correct interaction between:
    - personal_reflection / allegation_of_racism
    - point_of_order
    - authority-function / slot selection
    - tactic-oriented answer composition
    - claim-entailment validation and diagnostics

Observed regression to explain:
  48/7 correctly limits taking personal exception on behalf of another member,
  but the selected point-of-order authority was generic 21/5 rather than a
  stronger rules-of-debate enforcement authority such as 22/5.

No env files, credentials, secrets, generated output, or dependency trees
are intentionally included.

============================================================================================
GIT STATUS
============================================================================================
## main...origin/main

============================================================================================
CURRENT UNSTAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
CURRENT STAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
TARGETED RG — CONCEPT INFERENCE AND PLANNER ADOPTION
============================================================================================
exit=0
lib/procedural-reasoning.ts:65:  activeConcepts: ProceduralConcept[];
  plannerQueries: string[] = [],
): ProceduralConcept[] {
  const q = question.toLowerCase();
  const matched = new Map<string, ProceduralConcept>();

  for (const concept of CONCEPT_REGISTRY) {
    if (hasAlias(q, concept)) {
      matched.set(concept.id, concept);
    }
  }

  if (
    q.includes("question to be put") ||
    q.includes("question be put") ||
    q.includes("premature")
  ) {
    const concept = getConceptById("closure_motion");
    if (concept) matched.set(concept.id, concept);
  }

  if (q.includes("point of order")) {
    const concept = getConceptById("point_of_order");
    if (concept) matched.set(concept.id, concept);
  }

  if (
    q.includes("committee of the whole") ||
    q.includes("committee stage")
  ) {
    const committee = getConceptById("committee_of_whole");
    if (committee) matched.set(committee.id, committee);

    const chair = getConceptById("chair_control");
    if (chair) matched.set(chair.id, chair);
  }

  if (
    q.includes("racist") ||
    q.includes("racism") ||
    q.includes("country of origin") ||
    q.includes("right to speak") ||
    q.includes("ethnicity") ||
    q.includes("nationality")
  ) {
    const personal = getConceptById("personal_reflection");
    if (personal) matched.set(personal.id, personal);

    const racism = getConceptById("allegation_of_racism");
    if (racism) matched.set(racism.id, racism);
  }

  if (
    q.includes("evasive") ||
    q.includes("relevancy") ||
    q.includes("relevant") ||
    q.includes("back on track")
  ) {
    const relevancy = getConceptById("relevancy");
    if (relevancy) matched.set(relevancy.id, relevancy);
  }

  if (
    q.includes("accountability to the house") ||
    q.includes("account to the house") ||
    q.includes("avoid directly answering") ||
    q.includes("non-answer")
  ) {
    const accountability = getConceptById("ministerial_accountability");
    if (accountability) matched.set(accountability.id, accountability);
  }

  if (
    q.includes("yesterday") ||
    q.includes("previous sitting") ||
    q.includes("require an apology") ||
    q.includes("require a member to apologise")
  ) {
    const retrospective = getConceptById("retrospective_discipline");
    if (retrospective) matched.set(retrospective.id, retrospective);

    const withdrawal = getConceptById("withdrawal_and_apology");
    if (withdrawal) matched.set(withdrawal.id, withdrawal);
  }

  addPlannerTriggeredConcepts(matched, plannerQueries);

  return [...matched.values()];
}

function deriveFrame(
  question: string,
  plannerQueries: string[] = [],
): DerivedFrame {
  const activeConcepts = inferConcepts(question, plannerQueries);
  const ids = new Set(activeConcepts.map((c) => c.id));

  return {
    activeConcepts,
    committeeOfWhole: ids.has("committee_of_whole"),
    memberConduct:
      ids.has("personal_reflection") || ids.has("allegation_of_racism"),
    closure: ids.has("closure_motion"),
    relevancy: ids.has("relevancy"),
    ministerialAccountability: ids.has("ministerial_accountability"),
    retrospectiveDiscipline: ids.has("retrospective_discipline"),
  };
}

function canonicalizeProceduralQuery(query: string): string[] {
  const q = cleanQuery(query).toLowerCase();
  if (!q) return [];

  const aliases: Record<string, string[]> = {
    "question to be put": ["closure motion"],
    "question be put": ["closure motion"],
    premature: ["closure motion", "acceptance of closure motion"],
    evasive: ["relevancy"],
    evasiveness: ["relevancy"],
    "back on track": ["relevancy"],
    "country of origin": ["personal reflections", "against members"],
    nationality: ["personal reflections", "against members"],
    ethnicity: ["personal reflections", "against members"],
    racist: ["allegations of racism"],
    racism: ["allegations of racism"],
    "borderline racist": ["allegations of racism"],
    "right to speak": ["against members", "personal reflections"],
    "chairperson relevancy committee of the whole": [
      "chairperson",
      "relevancy",
      "point of order",
    ],
    "committee of the whole chairperson": ["chairperson"],
    "chairperson relevancy": ["chairperson", "relevancy"],
    "point of order relevancy": ["point of order", "relevancy"],
    "relevancy committee of the whole": ["relevancy", "chairperson"],
  };

  if (aliases[q]) return aliases[q];

  if (
    q.includes("committee of the whole") &&
    q.includes("chairperson") &&
    q.includes("relevancy")
  ) {
    return ["chairperson", "relevancy", "point of order"];
  }

  if (q.includes("point of order") && q.includes("relevancy")) {
    return ["point of order", "relevancy"];
  }

  if (q.includes("chairperson") && q.includes("relevancy")) {
    return ["chairperson", "relevancy"];
  }

  return [query];
}

function uniqQueries(queries: string[]): string[] {
  const seen = new Set<string>();
  const output: string[] = [];

  for (const raw of queries) {
    const canonicalized = canonicalizeProceduralQuery(raw);

    for (const candidate of canonicalized) {
      const query = cleanQuery(candidate);
      if (!query) continue;

      const key = query.toLowerCase();
      if (seen.has(key)) continue;

      seen.add(key);
      output.push(query);
    }
  }

  return output;
}

export function expandPlannerQueries(input: {
  question: string;
  plannerQueries: string[];
  effectiveCorpus: string | null;
}): string[] {
  const frame = deriveFrame(input.question, input.plannerQueries);
  const seedQueries = [...input.plannerQueries];
  const conceptQueries = frame.activeConcepts.flatMap((c) => c.preferredQueries);

  const additions: string[] = [];

  if (frame.closure) {
    additions.push("closure motion", "acceptance of closure motion");
  }

  if (frame.memberConduct) {
    additions.push("personal reflections", "against members");
    if (
      frame.activeConcepts.some((c) => c.id === "allegation_of_racism")
    ) {
      additions.push("allegations of racism");
    }
  }

  if (frame.committeeOfWhole) {
    additions.push("chairperson");
  }

  if (frame.relevancy) {
    additions.push("relevancy");
  }

  if (
    frame.activeConcepts.some((c) => c.id === "point_of_order") ||
    frame.closure ||
    frame.committeeOfWhole ||
    frame.ministerialAccountability ||
    frame.retrospectiveDiscipline
  ) {
    additions.push("point of order");
  }

  if (frame.ministerialAccountability) {
    additions.push("accountability to the House", "form of reply");
  }

  if (frame.retrospectiveDiscipline) {
    additions.push("withdrawal", "procedure");
  }

  return uniqQueries([...seedQueries, ...conceptQueries, ...additions]).slice(
    0,
    6,
  );
}

export function buildAuthorityProfile(
  result: ProceduralSearchResult,
): AuthorityProfile {
  const pathText = result.path.join(" > ").toLowerCase();
  const heading = (result.heading ?? "").toLowerCase();

  const isCommitteeOfWhole = pathText.includes("committees of the whole house");
  const isCommitteeStage =
    pathText.includes("committee stage") || pathText.includes("amendments");
  const isRulesOfDebate = pathText.includes("rules of debate");
  const isPersonalReflections = pathText.includes("personal reflections");
  const isAgainstMembers = heading === "against members";
  const isAllegationsOfRacism = heading === "allegations of racism";
  const isChairperson = heading === "chairperson";
  const isPointsOfOrder = heading === "points of order" || heading === "point of order";
  const isRelevancy = heading === "relevancy" || pathText.includes("relevancy");
  const isSelectCommitteeChairpersons =
    pathText.includes("chairpersons of select committees") ||
    pathText.includes("questions to other members");
  const isClosure =
    heading.includes("closure") || pathText.includes("closure of debate");
  const isAcceptance =
    heading.includes("acceptance") ||
    pathText.includes("acceptance of closure motion");
  const isEffect =
    heading.includes("effect") || pathText.includes("effect of carrying");

  let authorityClass: AuthorityClass = "miscellaneous";

  if (isPointsOfOrder) {
    authorityClass = "procedural_mechanism";
  } else if (isChairperson) {
    authorityClass = "chair_control";
  } else if (
    isAgainstMembers ||
    isAllegationsOfRacism ||
    isRelevancy ||
    isClosure
  ) {
    authorityClass = "governing_rule";
  } else if (
    isAcceptance ||
    isEffect ||
    heading === "procedure" ||
    heading === "form of reply" ||
    heading === "withdrawal"
  ) {
    authorityClass = "constraint_or_qualification";
  } else if (isRulesOfDebate || isCommitteeStage || isPersonalReflections) {
    authorityClass = "analogy_or_support";
  }

  const content = result.sectionContent.toLowerCase();
  const exceptionSignals = [
    "nothing to prevent",
    "does not prevent",
    "not prohibited",
    "may be made as long as",
    "may be referred to",
    "cannot see that i should rule out",
  ];
  const constraintSignals = [
    "unless ",
    "only if",
    "only where",
    "would have to be",
    "should not be curtailed",
    "depends on",
  ];
  const ruleSignals = [
    "out of order",
    "not in order",
    "prohibits",
    "must not",
    "may not",
    "is inappropriate",
    "are inappropriate",
    "should not",
  ];

  let authorityFunction: AuthorityFunction = "context";

  if (isPointsOfOrder || heading === "procedure") {
    authorityFunction = "procedure";
  } else if (exceptionSignals.some((signal) => content.includes(signal))) {
    authorityFunction = "exception";
  } else if (isEffect) {
    authorityFunction = "effect";
  } else if (
    isAcceptance ||
    heading === "form of reply" ||
    heading === "withdrawal" ||
    constraintSignals.some((signal) => content.includes(signal))
  ) {
    authorityFunction = "constraint";
  } else if (ruleSignals.some((signal) => content.includes(signal))) {
    authorityFunction = "rule";
  } else if (authorityClass === "governing_rule") {
    authorityFunction = "application";
  }

  return {
    pathText,
    heading,
    isCommitteeOfWhole,
    isCommitteeStage,
    isRulesOfDebate,
    isPersonalReflections,
    isAgainstMembers,
    isAllegationsOfRacism,
    isChairperson,
    isPointsOfOrder,
    isRelevancy,
    isSelectCommitteeChairpersons,
    isClosure,
    isAcceptance,
    isEffect,
    authorityClass,
    authorityFunction,
  };
}

function headingMatches(
  result: ProceduralSearchResult,
  headings?: string[],
): boolean {
  if (!headings || headings.length === 0) return true;
  const heading = (result.heading ?? "").toLowerCase();
  return headings.some((candidate) => heading === candidate.toLowerCase());
}

function pathMatches(
  result: ProceduralSearchResult,
  pathIncludes?: string[],
): boolean {
  if (!pathIncludes || pathIncludes.length === 0) return true;
  const pathText = result.path.join(" > ").toLowerCase();
  return pathIncludes.some((candidate) =>
    pathText.includes(candidate.toLowerCase()),
  );
}

function classMatches(
  result: ProceduralSearchResult,
  classes?: AuthorityClass[],
): boolean {
  if (!classes || classes.length === 0) return true;
  const profile = buildAuthorityProfile(result);
  return classes.includes(profile.authorityClass);
}

function functionMatches(
  result: ProceduralSearchResult,
  functions?: AuthorityFunction[],
): boolean {
  if (!functions || functions.length === 0) return true;
  const profile = buildAuthorityProfile(result);
  return functions.includes(profile.authorityFunction);
}

function corpusMatches(
  result: ProceduralSearchResult,
  preferredCorpora?: Array<"standing_orders" | "speakers_rulings">,
): boolean {
  if (!preferredCorpora || preferredCorpora.length === 0) return true;
  return preferredCorpora.includes(
    result.documentCorpus as "standing_orders" | "speakers_rulings",
  );
}

function matchesSlot(
  result: ProceduralSearchResult,
  slot: AuthoritySlotSpec,
): boolean {
  return (
    headingMatches(result, slot.headings) &&
    pathMatches(result, slot.pathIncludes) &&
    classMatches(result, slot.classes) &&
    functionMatches(result, slot.functions) &&
    corpusMatches(result, slot.preferredCorpora)
  );
}

function matchesExclusion(
  result: ProceduralSearchResult,
  exclusion: AuthorityExclusionSpec,
): boolean {
  return (
    headingMatches(result, exclusion.headings) &&
    pathMatches(result, exclusion.pathIncludes)
  );
}

function isExcludedByConcepts(
  result: ProceduralSearchResult,
  concepts: ProceduralConcept[],
): boolean {
  return concepts.some((concept) =>
    (concept.exclusions ?? []).some((exclusion) =>
      matchesExclusion(result, exclusion),
    ),
  );
}

function scoreContextualAuthority(input: {
  result: ProceduralSearchResult;
  query: string;
  frame: DerivedFrame;
}): number {
  const profile = buildAuthorityProfile(input.result);
  const query = input.query.toLowerCase();

  let boost = 0;

  if (input.frame.committeeOfWhole) {
    if (profile.isCommitteeOfWhole) boost += 120;
    if (profile.isChairperson && profile.isCommitteeOfWhole) boost += 140;
    if (profile.isSelectCommitteeChairpersons) boost -= 260;
  }

  if (input.frame.memberConduct) {
    if (profile.isPersonalReflections) boost += 140;
    if (profile.isAgainstMembers) boost += 160;
    if (profile.isAllegationsOfRacism) boost += 180;
    if (profile.heading === "procedure" && profile.isPersonalReflections)
      boost += 120;
    if (profile.pathText.includes("judiciary")) boost -= 180;
    if (profile.pathText.includes("questions to ministers and members"))
      boost -= 180;
  }

  if (input.frame.closure) {
    if (profile.heading.includes("closure")) boost += 140;
    if (profile.pathText.includes("closure of debate")) boost += 120;
    if (profile.isPointsOfOrder) boost += 60;
  }

  if (input.frame.relevancy) {
    if (profile.isRelevancy) boost += 130;
    if (profile.isCommitteeOfWhole && profile.isChairperson) boost += 100;
  }

  if (input.frame.ministerialAccountability) {
    if (profile.heading === "accountability to the house") boost += 170;
    if (profile.heading === "form of reply") boost += 150;
    if (profile.isPointsOfOrder) boost += 80;
  }

  if (input.frame.retrospectiveDiscipline) {
    if (profile.heading === "withdrawal") boost += 170;
    if (profile.heading === "procedure") boost += 130;
    if (profile.isPointsOfOrder) boost += 70;
  }

  if (query.includes("point of order") && profile.isPointsOfOrder) boost += 100;
  if (query.includes("relevancy") && profile.isRelevancy) boost += 90;
  if (query.includes("chairperson") && profile.isChairperson) boost += 90;
  if (query.includes("against members") && profile.isAgainstMembers) boost += 110;
  if (query.includes("allegations of racism") && profile.isAllegationsOfRacism)
    boost += 120;
  if (query.includes("closure motion") && profile.isClosure) boost += 100;

  return boost;
}

function dedupeScoredAuthorities(
  results: ScoredAuthority[],
): ScoredAuthority[] {
  const seen = new Set<string>();
  const output: ScoredAuthority[] = [];

  for (const item of results) {
    if (seen.has(item.result.sectionId)) continue;
    seen.add(item.result.sectionId);
    output.push(item);
  }

  return output;
}

function buildBlueprintSlots(concepts: ProceduralConcept[]): AuthoritySlotSpec[] {
  const seen = new Set<string>();
  const superseded = new Set(
    concepts.flatMap((concept) => concept.supersedesSlots ?? []),
  );
  const slots: AuthoritySlotSpec[] = [];

  for (const concept of concepts) {
    for (const slot of concept.slots) {
      if (superseded.has(slot.key) || seen.has(slot.key)) continue;
      seen.add(slot.key);
      slots.push(slot);
    }
  }

  return slots;
}

function scorePreferredText(
  result: ProceduralSearchResult,
  slot: AuthoritySlotSpec,
): number {
  const preferred = slot.preferredTextIncludes ?? [];
  if (preferred.length === 0) return 0;

  const content = result.sectionContent.toLowerCase();
  const matchCount = preferred.filter((phrase) =>
    content.includes(phrase.toLowerCase()),
  ).length;

  return matchCount * 120;
}

function scoreSlotMatches(
  result: ProceduralSearchResult,
  slots: AuthoritySlotSpec[],
): { matchedSlotKeys: string[]; slotBoost: number } {
  const matchedSlots = slots.filter((slot) => matchesSlot(result, slot));
  const matchedSlotKeys = matchedSlots.map((slot) => slot.key);

  const slotBoost = matchedSlots.reduce(
    (score, slot) => score + 180 + scorePreferredText(result, slot),
    0,
  );

  return { matchedSlotKeys, slotBoost };
}

function profileFamilyKey(item: ScoredAuthority): string {
  const heading = (item.result.heading ?? "none").toLowerCase();
  const pathTail = item.result.path.slice(-2).join(" > ").toLowerCase();
  return `${heading}::${pathTail}`;
}

function slotMaxForItem(
  item: ScoredAuthority,
  slots: AuthoritySlotSpec[],
): number {
  const matched = slots.find((slot) => item.matchedSlotKeys.includes(slot.key));
  return matched?.maxMatches ?? 2;
}

function passesMinimumThreshold(item: ScoredAuthority): boolean {
  if (item.slotBoost > 0) return true;
  if (item.routeBoost > 0) return true;
  if (item.adjustedRank >= 120) return true;
  if (item.result.matchSignals.exactSectionKeyMatch) return true;
  if (item.result.matchSignals.exactCitationMatch) return true;
  if (item.result.matchSignals.exactHeadingMatch) return true;
  if (item.result.matchSignals.headingPhraseMatch) return true;
  if (item.result.matchSignals.pathPhraseMatch) return true;
  return false;
}

export function selectFinalAuthorities(input: {
  searches: SearchExecution[];
  question: string;
  plannerQueries?: string[];
  maxAuthorities?: number;
}): {
  finalAuthorities: ProceduralSearchResult[];
  scoredAuthorities: ScoredAuthority[];
  activeConceptIds: string[];
  blueprintSlots: string[];
  selectedSlotMatches: SlotMatch[];
} {
  const frame = deriveFrame(input.question, input.plannerQueries ?? []);
  const slots = buildBlueprintSlots(frame.activeConcepts);

  const flattened: ScoredAuthority[] = input.searches.flatMap(
    (search, queryIndex) =>
      search.results.map((result) => {
        const routeBoost = scoreContextualAuthority({
          result,
          query: search.query,
          frame,
        });

        const { matchedSlotKeys, slotBoost } = scoreSlotMatches(result, slots);

        return {
          result,
          query: search.query,
          queryIndex,
          routeBoost,
          slotBoost,
          adjustedRank: result.rank + routeBoost + slotBoost,
          matchedSlotKeys,
        };
      }),
  );

  const sorted = [...flattened].sort((a, b) => {
    if (b.adjustedRank !== a.adjustedRank)
      return b.adjustedRank - a.adjustedRank;
    if (b.slotBoost !== a.slotBoost) return b.slotBoost - a.slotBoost;
    if (b.routeBoost !== a.routeBoost) return b.routeBoost - a.routeBoost;
    if (b.result.rank !== a.result.rank) return b.result.rank - a.result.rank;
    return a.result.citationLabel.localeCompare(b.result.citationLabel);
  });

  const deduped = dedupeScoredAuthorities(sorted);
  const selected: ScoredAuthority[] = [];
  const seen = new Set<string>();
  const familyCounts = new Map<string, number>();
  const selectedSlotMatches: SlotMatch[] = [];

  const defaultMaxAuthorities =
    slots.length > 0 ? Math.max(2, Math.min(slots.length, 8)) : 4;

  const computedMaxAuthorities = Math.min(
    10,
    Math.max(1, input.maxAuthorities ?? defaultMaxAuthorities),
  );

  function canAdd(item: ScoredAuthority): boolean {
    if (seen.has(item.result.sectionId)) return false;
    if (isExcludedByConcepts(item.result, frame.activeConcepts)) return false;
    if (!passesMinimumThreshold(item)) return false;

    const key = profileFamilyKey(item);
    const count = familyCounts.get(key) ?? 0;
    return count < slotMaxForItem(item, slots);
  }

  function add(item: ScoredAuthority) {
    selected.push(item);
    seen.add(item.result.sectionId);

    const key = profileFamilyKey(item);
    familyCounts.set(key, (familyCounts.get(key) ?? 0) + 1);

    for (const slotKey of item.matchedSlotKeys) {
      selectedSlotMatches.push({
        slotKey,
        citationLabel: item.result.citationLabel,
        heading: item.result.heading,
      });
    }
  }

  for (const slot of slots) {
    const candidate = deduped.find(
      (item) => item.matchedSlotKeys.includes(slot.key) && canAdd(item),
    );
    if (candidate) add(candidate);
  }

  for (const item of deduped) {
    if (selected.length >= computedMaxAuthorities) break;
    if (!canAdd(item)) continue;
    add(item);
  }

  return {
    finalAuthorities: selected.map((item) => ({
      ...item.result,
      rank: item.adjustedRank,
    })),
    scoredAuthorities: selected,
    activeConceptIds: frame.activeConcepts.map((c) => c.id),
    blueprintSlots: slots.map((slot) => slot.key),
    selectedSlotMatches,
  };
}

export function normalizeAnswerFormatting(text: string): string {
  const normalized = text
    .replace(/^\*\s+/gm, "- ")
    .replace(/^\*\*\s+/gm, "- ")
    .replace(/^\*\s{2,}/gm, "- ")
    .replace(/[ \t]+\n/g, "\n")
    .trim();

  const headingMap: Array<[RegExp, string]> = [
    [/^Bottom line\s*:?$/im, "Bottom line:"],
    [/^What this means\s*:?$/im, "What this means:"],
    [/^Your options\s*:?$/im, "Your options:"],
    [/^Risks(?: or)? constraints\s*:?$/im, "Risks or constraints:"],
    [/^Best authorities to inspect(?: or cite)?\s*:?$/im, "Best authorities to inspect or cite:"],
  ];

  return headingMap.reduce(
    (acc, [pattern, replacement]) => acc.replace(pattern, replacement),
    normalized,
  );
}

function extractInlineCitations(answerText: string): string[] {
  const matches = answerText.match(/\[[^\]]+\]/g) ?? [];
  return matches.map((match) => match.slice(1, -1).trim()).filter(Boolean);
}

function looksLikeEmbeddedAuthorityReference(citation: string): boolean {
  const lower = citation.toLowerCase();

  return (
    lower.includes("mentioned in") ||
    lower.includes("referred to in") ||
    lower.includes("cited in") ||
    /\bso\s+\d+/i.test(citation) ||
    /\bstanding order\s+\d+/i.test(citation)
  );
}

function isCitationAllowed(cited: string, allowedLabels: Set<string>): boolean {
  if (allowedLabels.has(cited)) return true;

  for (const label of allowedLabels) {
    if (
      cited === label ||
      cited.startsWith(`${label}(`) ||
      cited.startsWith(`${label} `) ||
      cited.startsWith(`${label},`) ||
      cited.startsWith(`${label};`) ||
      cited.startsWith(`${label}:`)
    ) {
      return true;
    }
  }

  return false;
}

function stripBracketedCitations(text: string): string {
  return text.replace(/\[[^\]]+\]/g, " ");
}

function normalizeAuthorityMention(text: string): string {
  return text
    .replace(/^standing order\s+/i, "SO ")
    .replace(/\s+/g, " ")
    .trim()
    .toLowerCase();
}

export function validateAnswerAuthorityMentions(input: {
  answerText: string;
  authorities: Array<{ citationLabel: string }>;
}): { ok: true } | { ok: false; invalidAuthorityMentions: string[] } {
  const allowed = new Set(
    input.authorities.map((a) => normalizeAuthorityMention(a.citationLabel)),
  );

  const prose = stripBracketedCitations(input.answerText);

  const matches = [
    ...new Set(
      prose.match(/\b(?:standing order|so)\s+\d+[a-z]?|\b\d+\/\d+\b/gi) ?? [],
    ),
  ];

  const invalid = matches.filter((m) => {
    const normalized = normalizeAuthorityMention(m);
    return !allowed.has(normalized);
  });

  if (invalid.length > 0) {
    return { ok: false, invalidAuthorityMentions: invalid };
  }

  return { ok: true };
}

export function rewriteForbiddenAuthorityMentions(input: {
  answerText: string;
  authorities: Array<{ citationLabel: string }>;
}): {
  rewrittenText: string;
  removedMentions: string[];
} {
  const allowed = new Set(
    input.authorities.map((a) => normalizeAuthorityMention(a.citationLabel)),
  );

  const pattern = /\b(?:standing order|so)\s+\d+[a-z]?|\b\d+\/\d+\b/gi;
  const removed: string[] = [];

  const rewritten = input.answerText.replace(pattern, (match) => {
    const normalized = normalizeAuthorityMention(match);

    if (allowed.has(normalized)) {
      return match;
    }

    removed.push(match);
    return "the retrieved authority";
  });

  return {
    rewrittenText: rewritten,
    removedMentions: [...new Set(removed)],
  };
}

export function validateAnswerCitations(input: {
  answerText: string;
  authorities: Array<{ citationLabel: string }>;
}): { ok: true } | { ok: false; invalidCitations: string[] } {
  const cited = extractInlineCitations(input.answerText);
  if (cited.length === 0) {
    return { ok: true };
  }

  const allowedLabels = new Set(
    input.authorities.map((authority) => authority.citationLabel),
  );

  const invalidCitations = [
    ...new Set(
      cited.filter(
        (citation) =>
          !isCitationAllowed(citation, allowedLabels) ||
          looksLikeEmbeddedAuthorityReference(citation),
      ),
    ),
  ];

  if (invalidCitations.length > 0) {
    return {
      ok: false,
      invalidCitations,
    };
  }

  return { ok: true };
}

function isStructuralHeading(line: string): boolean {
  return [
    "Bottom line:",
    "What this means:",
    "Your options:",
    "Risks or constraints:",
    "Best authorities to inspect or cite:",
  ].includes(line.trim());
}

function isSubstantiveSection(section: string | null): boolean {
  return (
    section === "Bottom line:" ||
    section === "What this means:" ||
    section === "Your options:" ||
    section === "Risks or constraints:"
  );
}

function lineHasAllowedCitation(
  line: string,
  allowedLabels: Set<string>,
): boolean {
  const citations = extractInlineCitations(line);
  if (citations.length === 0) return false;
  return citations.every((citation) => isCitationAllowed(citation, allowedLabels));
}

function isLikelyBestAuthorityLine(line: string): boolean {
  return /^\-\s*\[[^\]]+\]/.test(line.trim()) || /^\-\s*\S+/.test(line.trim());
}

export function pruneValidatedAnswerContent(input: {
  answerText: string;
  authorities: Array<{ citationLabel: string }>;
}): {
  prunedText: string;
  removedLines: string[];
} {
  const allowedLabels = new Set(
    input.authorities.map((authority) => authority.citationLabel),
  );

  const lines = normalizeAnswerFormatting(input.answerText).split("\n");
  const kept: string[] = [];
  const removedLines: string[] = [];
  let currentSection: string | null = null;

  for (const rawLine of lines) {
    const line = rawLine.trimRight();
    const trimmed = line.trim();

    if (!trimmed) {
      kept.push("");
      continue;
    }

    if (isStructuralHeading(trimmed)) {
      currentSection = trimmed;
      kept.push(trimmed);
      continue;
    }

    if (currentSection === "Best authorities to inspect or cite:") {
      if (isLikelyBestAuthorityLine(trimmed)) {
        kept.push(line);
      } else {
        removedLines.push(line);
      }
      continue;
    }

    if (isSubstantiveSection(currentSection)) {
      if (lineHasAllowedCitation(trimmed, allowedLabels)) {
        kept.push(line);
      } else {
        removedLines.push(line);
      }
      continue;
    }

    kept.push(line);
  }

  const prunedText = kept
    .join("\n")
    .replace(/\n{3,}/g, "\n\n")
    .trim();

  return {
    prunedText,
    removedLines,
  };
}

export type AnswerClaim = {
  id: string;
  lineIndex: number;
  text: string;
  citations: string[];
};

export function extractAnswerClaims(answerText: string): AnswerClaim[] {
  const lines = normalizeAnswerFormatting(answerText).split("\n");
  const claims: AnswerClaim[] = [];
  let currentSection: string | null = null;

  for (const [lineIndex, rawLine] of lines.entries()) {
    const trimmed = rawLine.trim();
    if (!trimmed) continue;

    if (isStructuralHeading(trimmed)) {
      currentSection = trimmed;
      continue;
    }

    if (!isSubstantiveSection(currentSection)) continue;

    const citations = extractInlineCitations(trimmed);
    if (citations.length === 0) continue;

    claims.push({
      id: `claim-${lineIndex + 1}`,
      lineIndex,
      text: trimmed,
      citations,
    });
  }

  return claims;
}

export function pruneUnsupportedAnswerClaims(input: {
  answerText: string;
  claims: AnswerClaim[];
  unsupportedClaimIds: string[];
}): {
  prunedText: string;
  removedClaims: AnswerClaim[];
} {
  const unsupported = new Set(input.unsupportedClaimIds);
  const removedClaims = input.claims.filter((claim) =>
    unsupported.has(claim.id),
  );

  if (removedClaims.length === 0) {
    return {
      prunedText: normalizeAnswerFormatting(input.answerText),
      removedClaims: [],
    };
  }

  const removedLineIndexes = new Set(
    removedClaims.map((claim) => claim.lineIndex),
  );

  const lines = normalizeAnswerFormatting(input.answerText).split("\n");
  const prunedText = lines
    .filter((_, lineIndex) => !removedLineIndexes.has(lineIndex))
    .join("\n")
    .replace(/\n{3,}/g, "\n\n")
    .trim();

  return {
    prunedText,
    removedClaims,
  };
}

function classifyOption(result: ProceduralSearchResult): string {
  const heading = result.heading ?? "Relevant authority";
  return `Inspect or cite ${heading} to test whether it directly governs the step in issue [${result.citationLabel}].`;
}

export function buildFallbackAnswer(input: {
  question: string;
  planIntent: string;
  authorities: ProceduralSearchResult[];
  effectiveCorpus: string | null;
  fallbackReason: string;
}): string {
  const best = input.authorities.slice(0, 4);
  const citations = best.map((authority) => `[${authority.citationLabel}]`);

  const bottomLine =
    best.length > 0
      ? `Relevant authorities were retrieved, but the drafted answer did not pass the grounding checks, so I cannot safely state a stronger procedural conclusion from this result set ${citations.join(" ")}.`
      : "No sufficiently relevant authority was retrieved to support a procedural conclusion.";

  const whatThisMeans =
    best.length > 0
      ? `Treat the authorities below as inspection points rather than as a synthesised answer ${citations[0]}.`
      : "A narrower search or additional authority is needed before giving procedural advice.";

  const options =
    best.length > 0
      ? best.map(classifyOption)
      : ["No clearly relevant authority was retrieved."];

  const inspect =
    best.length > 0
      ? best
          .map((authority) => {
            const profile = buildAuthorityProfile(authority);
            const why =
              authority.heading?.trim() ||
              authority.path[authority.path.length - 1] ||
              "Relevant authority";

            return `- [${authority.citationLabel}] ${why} (${profile.authorityClass}; ${profile.authorityFunction})`;
          })
          .join("\n")
      : "- No strong authorities were retrieved.";

  return [
    "Bottom line:",
    bottomLine,
    "",
    "What this means:",
    whatThisMeans,
    "",
    "Your options:",
    ...options.map((option) => `- ${option}`),
    "",
    "Risks or constraints:",
    `- A substantive answer was withheld because validation failed: ${input.fallbackReason}`,
    "",
    "Best authorities to inspect or cite:",
    inspect,
  ].join("\n");
}

============================================================================================
COMPLETE SOURCE — lib/concept-registry.ts
============================================================================================
// lib/concept-registry.ts
import type {
  AuthorityClass,
  AuthorityFunction,
} from "@/lib/procedural-reasoning";

export type ProceduralConceptId =
  | "closure_motion"
  | "point_of_order"
  | "personal_reflection"
  | "allegation_of_racism"
  | "relevancy"
  | "chair_control"
  | "committee_of_whole"
  | "withdrawal_and_apology"
  | "ministerial_accountability"
  | "retrospective_discipline";

export type AuthoritySlotSpec = {
  key: string;
