==============================================================================================
BUNDLE METADATA
==============================================================================================
OPEN ORDER MISSING-SLOT RECOVERY + DIAGNOSTICS EVIDENCE
Generated: 2026-08-12T09:58:37.128515+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 4102a35b8b3ea462d6e87b4fb0895ad192cf8e2d

Audit target:
  1. bounded recovery when required blueprint slots remain missing
  2. preserving useful partial answers when decisive evidence remains absent
  3. optional cross-corpus recovery for specific missing authority roles
  4. diagnostics-event plumbing that currently drops blueprint coverage fields

Observed behaviour:
  - retrospective_timing_rule remained missing
  - route returned generic evidence-gap fallback
  - useful 60/2 and 21/5 evidence was not synthesised into a partial answer
  - debug snapshot showed Blueprint Coverage as Unknown / None despite the
    fallback knowing retrospective_timing_rule was missing

==============================================================================================
GIT STATUS
==============================================================================================
## main...origin/main

==============================================================================================
CURRENT UNSTAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
CURRENT STAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
TARGETED RG — BLUEPRINT COVERAGE STATE
==============================================================================================
exit=0
lib/open-order/format.ts:388:  const blueprintSlotsText =
            });

            controller.close();
            return;
          }

          if (finalAuthorities.length === 0) {
            const fallbackAnswer = buildFallbackAnswer({
              question,
              planIntent: plan.intent,
              authorities: finalAuthorities,
              effectiveCorpus,
              fallbackReason: "No relevant authorities were retrieved.",
            });

            send("stage", {
              key: "answering",
              label: "No authorities retrieved; returning grounded fallback",
            });

            send("answer_delta", { text: fallbackAnswer });

            send("done", {
              ok: true,
              degraded: true,
              question,
              corpus: effectiveCorpus,
              latencyMs: Date.now() - started,
              plan,
              answerText: fallbackAnswer,
              authorities: authorityPayload,
              fallbackReason: "No relevant authorities were retrieved.",
            });

            controller.close();
            return;
          }

          send("stage", {
            key: "answering",
            label: "Drafting answer",
          });

          try {
            const draftedAnswer = await streamText({
              systemInstruction: ANSWER_STREAM_SYSTEM_PROMPT,
              prompt: buildGroundedAnswerPrompt({
                question,
                corpus: effectiveCorpus,
                intent: plan.intent,
                searches: [
                  {
                    query: "final_authority_pack",
                    corpus: effectiveCorpus,
                    results: finalAuthorities,
                  },
                ],
                concepts: selected.activeConceptIds,
              }),
              temperature: 0.2,
            });

            let finalAnswer = normalizeAnswerFormatting(draftedAnswer);
            let rewriteNote: string | null = null;
            let pruneNote: string | null = null;
            let claimValidationNote: string | null = null;

            if (!finalAnswer.trim()) {
              const fallbackReason = "The AI draft was empty.";

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "Empty draft; returning grounded fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
              });

              controller.close();
              return;
            }

            send("stage", {
              key: "validating",
              label: "Validating grounded claims",
            });

            const initialPrune = pruneValidatedAnswerContent({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });

            finalAnswer = normalizeAnswerFormatting(initialPrune.prunedText);
            if (initialPrune.removedLines.length > 0) {
              pruneNote = `Pruned unsupported lines: ${initialPrune.removedLines.length}`;
            }

            if (!finalAnswer.trim()) {
              const fallbackReason =
                "The AI draft could not be validated after pruning unsupported content.";

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "Draft empty after pruning; returning grounded fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
              });

              controller.close();
              return;
            }

            const citationValidation = validateAnswerCitations({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });

            if (!citationValidation.ok) {
              const fallbackReason = `The AI draft cited authorities that were not retrieved: ${citationValidation.invalidCitations
                .map((citation) => `[${citation}]`)
                .join(", ")}`;

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "Draft rejected; returning grounded fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
                invalidCitations: citationValidation.invalidCitations,
              });

              controller.close();
              return;
            }

            const authorityMentionValidation = validateAnswerAuthorityMentions({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });

            if (!authorityMentionValidation.ok) {
              const rewrite = rewriteForbiddenAuthorityMentions({
                answerText: finalAnswer,
                authorities: authorityPayload,
              });

              finalAnswer = normalizeAnswerFormatting(rewrite.rewrittenText);

              const secondPrune = pruneValidatedAnswerContent({
                answerText: finalAnswer,
                authorities: authorityPayload,
              });

              finalAnswer = normalizeAnswerFormatting(secondPrune.prunedText);

              rewriteNote = `Rewrote unsupported authority mentions: ${rewrite.removedMentions.join(
                ", ",
              )}${
                secondPrune.removedLines.length > 0
                  ? `; pruned additional lines: ${secondPrune.removedLines.length}`
                  : ""
              }`;

              const recheckMentions = validateAnswerAuthorityMentions({
                answerText: finalAnswer,
                authorities: authorityPayload,
              });

              const recheckCitations = validateAnswerCitations({
                answerText: finalAnswer,
                authorities: authorityPayload,
              });

              if (!recheckMentions.ok || !recheckCitations.ok || !finalAnswer) {
                const fallbackReason = `The AI draft mentioned or cited authorities that could not be grounded: ${
                  recheckMentions.ok
                    ? recheckCitations.ok
                      ? "unknown validation failure"
                      : recheckCitations.invalidCitations.join(", ")
                    : recheckMentions.invalidAuthorityMentions.join(", ")
                }`;

                const fallbackAnswer = buildFallbackAnswer({
                  question,
                  planIntent: plan.intent,
                  authorities: finalAuthorities,
                  effectiveCorpus,
                  fallbackReason,
                });

                send("stage", {
                  key: "validating",
                  label: "Draft rejected; returning grounded fallback",
                });

                send("answer_delta", { text: fallbackAnswer });

                send("done", {
                  ok: true,
                  degraded: true,
                  question,
                  corpus: effectiveCorpus,
                  latencyMs: Date.now() - started,
                  plan,
                  answerText: fallbackAnswer,
                  authorities: authorityPayload,
                  fallbackReason,
                });

                controller.close();
                return;
              }
            }

            const answerClaims = extractAnswerClaims(finalAnswer);

            if (answerClaims.length === 0) {
              const fallbackReason =
                "The AI draft contained no substantive grounded claims after deterministic validation.";

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "No grounded claims remained; returning fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
              });

              controller.close();
              return;
            }

            const rawClaimValidation = await generateJson<unknown>({
              systemInstruction: ANSWER_CLAIM_VALIDATOR_SYSTEM_PROMPT,
              prompt: buildAnswerClaimValidationPrompt({
                claims: answerClaims,
                authorities: finalAuthorities,
              }),
              temperature: 0,
            });

            const claimValidation =
              claimValidationSchema.parse(rawClaimValidation);
            const validationById = new Map(
              claimValidation.claims.map((claim) => [claim.id, claim]),
            );

            const unsupportedClaimIds = answerClaims
              .filter(
                (claim) => validationById.get(claim.id)?.supported !== true,
              )
              .map((claim) => claim.id);

            if (unsupportedClaimIds.length > 0) {
              const semanticPrune = pruneUnsupportedAnswerClaims({
                answerText: finalAnswer,
                claims: answerClaims,
                unsupportedClaimIds,
              });

              finalAnswer = removeEmptyAnswerSections(
                normalizeAnswerFormatting(semanticPrune.prunedText),
              );

              const unsupportedReasons = semanticPrune.removedClaims
                .map((claim) => {
                  const reason =
                    validationById.get(claim.id)?.reason ??
                    "no supporting validation result";
                  return `${claim.id}: ${reason}`;
                })
                .join(" | ");

              claimValidationNote = `Pruned semantically unsupported claims: ${semanticPrune.removedClaims.length}${
                unsupportedReasons ? ` (${unsupportedReasons})` : ""
              }`;
            } else {
              finalAnswer = removeEmptyAnswerSections(finalAnswer);
            }

            const remainingClaims = extractAnswerClaims(finalAnswer);
            const finalCitationValidation = validateAnswerCitations({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });
            const finalMentionValidation = validateAnswerAuthorityMentions({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });

            const hasBottomLine = answerSectionHasContent(
              finalAnswer,
              "Bottom line:",
            );

            if (
              remainingClaims.length === 0 ||
              !hasBottomLine ||
              !finalCitationValidation.ok ||
              !finalMentionValidation.ok
            ) {
              const fallbackReason = !hasBottomLine
                ? "The AI draft lost its grounded Bottom line during semantic entailment validation."
                : "The AI draft could not retain a valid set of grounded claims after semantic entailment validation.";

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "Semantic validation rejected the draft; returning fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
              });

              controller.close();
              return;
            }

            send("answer_delta", { text: finalAnswer });

            send("done", {
              ok: true,
              degraded: false,
              question,
              corpus: effectiveCorpus,
              latencyMs: Date.now() - started,
              plan,
              answerText: finalAnswer,
              authorities: authorityPayload,
              rewriteNote,
              pruneNote,
              claimValidationNote,
            });

            controller.close();
            return;
          } catch (draftingError) {
            const draftingMessage =
              draftingError instanceof Error
                ? draftingError.message
                : "AI drafting failed.";

            const fallbackAnswer = buildFallbackAnswer({
              question,
              planIntent: plan.intent,
              authorities: finalAuthorities,
              effectiveCorpus,
              fallbackReason: draftingMessage,
            });

            send("stage", {
              key: "answering",
              label: "AI drafting failed; returning grounded fallback",
            });

            send("answer_delta", { text: fallbackAnswer });

            send("done", {
              ok: true,
              degraded: true,
              question,
              corpus: effectiveCorpus,
              latencyMs: Date.now() - started,
              plan,
              answerText: fallbackAnswer,
              authorities: authorityPayload,
              fallbackReason: draftingMessage,
            });

            controller.close();
            return;
          }
        } catch (error) {
          const message =
            error instanceof Error ? error.message : "Unknown AI answer error";

          send("error", {
            message,
            retryable:
              typeof error === "object" &&
              error !== null &&
              "retryable" in error &&
              typeof (error as { retryable?: unknown }).retryable === "boolean"
                ? (error as { retryable: boolean }).retryable
                : false,
            kind:
              typeof error === "object" &&
              error !== null &&
              "kind" in error &&
              typeof (error as { kind?: unknown }).kind === "string"
                ? (error as { kind: string }).kind
                : "unknown",
          });
          controller.close();
        }
      };

      void run();
    },
  });

  return new Response(stream, {
    headers: {
      "Content-Type": "text/event-stream; charset=utf-8",
      "Cache-Control": "no-cache, no-transform",
      Connection: "keep-alive",
      "X-Accel-Buffering": "no",
    },
  });
}

==============================================================================================
COMPLETE SOURCE — lib/procedural-reasoning.ts
==============================================================================================
// lib/procedural-reasoning.ts
import type { ProceduralSearchResult } from "@/lib/procedural-search";
import { cleanQuery } from "@/lib/search-core";
import {
  CONCEPT_REGISTRY,
  type AuthorityExclusionSpec,
  type AuthoritySlotSpec,
  type ProceduralConcept,
} from "./concept-registry";

export type SearchExecution = {
  query: string;
  corpus: string | null;
  results: ProceduralSearchResult[];
};

export type AuthorityClass =
  | "governing_rule"
  | "chair_control"
  | "procedural_mechanism"
  | "constraint_or_qualification"
  | "analogy_or_support"
  | "miscellaneous";

export type AuthorityFunction =
  | "rule"
  | "procedure"
  | "constraint"
  | "exception"
  | "application"
  | "effect"
  | "context";

export type AuthorityProfile = {
  pathText: string;
  heading: string;
  isCommitteeOfWhole: boolean;
  isCommitteeStage: boolean;
  isRulesOfDebate: boolean;
  isPersonalReflections: boolean;
  isAgainstMembers: boolean;
  isAllegationsOfRacism: boolean;
  isChairperson: boolean;
  isPointsOfOrder: boolean;
  isRelevancy: boolean;
  isSelectCommitteeChairpersons: boolean;
  isClosure: boolean;
  isAcceptance: boolean;
  isEffect: boolean;
  authorityClass: AuthorityClass;
  authorityFunction: AuthorityFunction;
};

export type ScoredAuthority = {
  result: ProceduralSearchResult;
  query: string;
  queryIndex: number;
  routeBoost: number;
  slotBoost: number;
  preferredTextBoost: number;
  bridgeBoost: number;
  adjustedRank: number;
  matchedSlotKeys: string[];
};

type DerivedFrame = {
  activeConcepts: ProceduralConcept[];
  committeeOfWhole: boolean;
  memberConduct: boolean;
  closure: boolean;
  relevancy: boolean;
  ministerialAccountability: boolean;
  retrospectiveDiscipline: boolean;
};

type SlotMatch = {
  slotKey: string;
  citationLabel: string;
  heading: string | null;
};

function normalizeWhitespace(text: string): string {
  return text.replace(/\s+/g, " ").trim();
}

function firstWords(text: string, wordCount = 10): string {
  return normalizeWhitespace(text)
    .split(" ")
    .filter(Boolean)
    .slice(0, wordCount)
    .join(" ");
}

export function buildSourceHref(
  result: Pick<
    ProceduralSearchResult,
    "sourceUrl" | "sourceAnchor" | "sectionContent"
  >,
): string | null {
  if (!result.sourceUrl) return null;

  const content = normalizeWhitespace(result.sectionContent);
  const textStart = firstWords(content, 10) || null;
  const baseUrl = result.sourceUrl.split("#")[0];
  const anchor = result.sourceAnchor ? encodeURI(result.sourceAnchor) : null;

  if (textStart && anchor) {
    return `${baseUrl}#${anchor}:~:text=${encodeURIComponent(textStart)}`;
  }

  if (textStart) {
    return `${baseUrl}#:~:text=${encodeURIComponent(textStart)}`;
  }

  if (anchor) {
    return `${baseUrl}#${anchor}`;
  }

  return baseUrl;
}

export function buildAuthorityPayload(results: ProceduralSearchResult[]) {
  return results.map((result) => ({
    sectionId: result.sectionId,
    sectionKey: result.sectionKey,
    citationLabel: result.citationLabel,
    heading: result.heading,
    path: result.path,
    documentSlug: result.documentSlug,
    documentTitle: result.documentTitle,
    documentCorpus: result.documentCorpus,
    sourceUrl: result.sourceUrl,
    sourceAnchor: result.sourceAnchor,
    sourceHref: buildSourceHref(result),
    rank: result.rank,
  }));
}

function hasAlias(question: string, concept: ProceduralConcept): boolean {
  const q = question.toLowerCase();
  return concept.aliases.some((alias) => q.includes(alias));
}

function getConceptById(id: ProceduralConcept["id"]): ProceduralConcept | null {
  return CONCEPT_REGISTRY.find((c) => c.id === id) ?? null;
}

function normalizeConceptTrigger(text: string): string {
  return cleanQuery(text).toLowerCase();
}

function addPlannerTriggeredConcepts(
  matched: Map<string, ProceduralConcept>,
  plannerQueries: string[],
): void {
  const normalizedQueries = new Set(
    plannerQueries.map(normalizeConceptTrigger).filter(Boolean),
  );

  if (normalizedQueries.size === 0) return;

  for (const concept of CONCEPT_REGISTRY) {
    const triggers = concept.plannerTriggers ?? [];
    if (
      triggers.some((trigger) =>
        normalizedQueries.has(normalizeConceptTrigger(trigger)),
      )
    ) {
      matched.set(concept.id, concept);
    }
  }
}

export function inferConcepts(
  question: string,
  plannerQueries: string[] = [],
): ProceduralConcept[] {
  const q = question.toLowerCase();
  const matched = new Map<string, ProceduralConcept>();

  for (const concept of CONCEPT_REGISTRY) {
    if (hasAlias(q, concept)) {
      matched.set(concept.id, concept);
    }
  }

  if (
    q.includes("question to be put") ||
    q.includes("question be put") ||
    q.includes("premature")
  ) {
    const concept = getConceptById("closure_motion");
    if (concept) matched.set(concept.id, concept);
  }

  if (q.includes("point of order")) {
    const concept = getConceptById("point_of_order");
    if (concept) matched.set(concept.id, concept);
  }

  if (
    q.includes("committee of the whole") ||
    q.includes("committee stage")
  ) {
    const committee = getConceptById("committee_of_whole");
    if (committee) matched.set(committee.id, committee);

    const chair = getConceptById("chair_control");
    if (chair) matched.set(chair.id, chair);
  }

  if (
    q.includes("racist") ||
    q.includes("racism") ||
    q.includes("country of origin") ||
    q.includes("right to speak") ||
    q.includes("ethnicity") ||
    q.includes("nationality")
  ) {
    const personal = getConceptById("personal_reflection");
    if (personal) matched.set(personal.id, personal);

    const racism = getConceptById("allegation_of_racism");
    if (racism) matched.set(racism.id, racism);
  }

  if (
    q.includes("evasive") ||
    q.includes("relevancy") ||
    q.includes("relevant") ||
    q.includes("back on track")
  ) {
    const relevancy = getConceptById("relevancy");
    if (relevancy) matched.set(relevancy.id, relevancy);
  }

  if (
    q.includes("accountability to the house") ||
    q.includes("account to the house") ||
    q.includes("avoid directly answering") ||
    q.includes("non-answer")
  ) {
    const accountability = getConceptById("ministerial_accountability");
    if (accountability) matched.set(accountability.id, accountability);
  }

  if (
    q.includes("yesterday") ||
    q.includes("previous sitting") ||
    q.includes("require an apology") ||
    q.includes("require a member to apologise")
  ) {
    const retrospective = getConceptById("retrospective_discipline");
    if (retrospective) matched.set(retrospective.id, retrospective);

    const withdrawal = getConceptById("withdrawal_and_apology");
    if (withdrawal) matched.set(withdrawal.id, withdrawal);
  }

  addPlannerTriggeredConcepts(matched, plannerQueries);

  return [...matched.values()];
}

function deriveFrame(
  question: string,
  plannerQueries: string[] = [],
): DerivedFrame {
  const activeConcepts = inferConcepts(question, plannerQueries);
  const ids = new Set(activeConcepts.map((c) => c.id));

  return {
    activeConcepts,
    committeeOfWhole: ids.has("committee_of_whole"),
    memberConduct:
      ids.has("personal_reflection") || ids.has("allegation_of_racism"),
    closure: ids.has("closure_motion"),
    relevancy: ids.has("relevancy"),
    ministerialAccountability: ids.has("ministerial_accountability"),
    retrospectiveDiscipline: ids.has("retrospective_discipline"),
  };
}

function canonicalizeProceduralQuery(query: string): string[] {
  const q = cleanQuery(query).toLowerCase();
  if (!q) return [];

  const aliases: Record<string, string[]> = {
    "question to be put": ["closure motion"],
    "question be put": ["closure motion"],
    premature: ["closure motion", "acceptance of closure motion"],
    evasive: ["relevancy"],
    evasiveness: ["relevancy"],
    "back on track": ["relevancy"],
    "country of origin": ["personal reflections", "against members"],
    nationality: ["personal reflections", "against members"],
    ethnicity: ["personal reflections", "against members"],
    racist: ["allegations of racism"],
    racism: ["allegations of racism"],
    "borderline racist": ["allegations of racism"],
    "right to speak": ["against members", "personal reflections"],
    "chairperson relevancy committee of the whole": [
      "chairperson",
      "relevancy",
      "point of order",
    ],
    "committee of the whole chairperson": ["chairperson"],
    "chairperson relevancy": ["chairperson", "relevancy"],
    "point of order relevancy": ["point of order", "relevancy"],
    "relevancy committee of the whole": ["relevancy", "chairperson"],
  };

  if (aliases[q]) return aliases[q];

  if (
    q.includes("committee of the whole") &&
    q.includes("chairperson") &&
    q.includes("relevancy")
  ) {
    return ["chairperson", "relevancy", "point of order"];
  }

  if (q.includes("point of order") && q.includes("relevancy")) {
    return ["point of order", "relevancy"];
  }

  if (q.includes("chairperson") && q.includes("relevancy")) {
    return ["chairperson", "relevancy"];
  }

  return [query];
}

function uniqQueries(queries: string[]): string[] {
  const seen = new Set<string>();
  const output: string[] = [];

  for (const raw of queries) {
    const canonicalized = canonicalizeProceduralQuery(raw);

    for (const candidate of canonicalized) {
      const query = cleanQuery(candidate);
      if (!query) continue;

      const key = query.toLowerCase();
      if (seen.has(key)) continue;

      seen.add(key);
      output.push(query);
    }
  }

  return output;
}

export function expandPlannerQueries(input: {
  question: string;
  plannerQueries: string[];
  effectiveCorpus: string | null;
}): string[] {
  const frame = deriveFrame(input.question, input.plannerQueries);
  const seedQueries = [...input.plannerQueries];
  const conceptQueries = frame.activeConcepts.flatMap((c) => c.preferredQueries);

  const additions: string[] = [];

  if (frame.closure) {
    additions.push("closure motion", "acceptance of closure motion");
  }

  if (frame.memberConduct) {
    additions.push("personal reflections", "against members");
    if (
      frame.activeConcepts.some((c) => c.id === "allegation_of_racism")
    ) {
      additions.push("allegations of racism");
    }
  }

  if (frame.committeeOfWhole) {
    additions.push("chairperson");
  }

  if (frame.relevancy) {
    additions.push("relevancy");
  }

  if (
    frame.activeConcepts.some((c) => c.id === "point_of_order") ||
    frame.closure ||
    frame.committeeOfWhole ||
    frame.ministerialAccountability ||
    frame.retrospectiveDiscipline
  ) {
    additions.push("point of order");
  }

  if (frame.ministerialAccountability) {
    additions.push("accountability to the House", "form of reply");
  }

  if (frame.retrospectiveDiscipline) {
    additions.push("withdrawal", "procedure");
  }

  return uniqQueries([...seedQueries, ...conceptQueries, ...additions]).slice(
    0,
    6,
  );
}

export function buildAuthorityProfile(
  result: ProceduralSearchResult,
): AuthorityProfile {
  const pathText = result.path.join(" > ").toLowerCase();
  const heading = (result.heading ?? "").toLowerCase();

  const isCommitteeOfWhole = pathText.includes("committees of the whole house");
  const isCommitteeStage =
    pathText.includes("committee stage") || pathText.includes("amendments");
  const isRulesOfDebate = pathText.includes("rules of debate");
  const isPersonalReflections = pathText.includes("personal reflections");
  const isAgainstMembers = heading === "against members";
  const isAllegationsOfRacism = heading === "allegations of racism";
  const isChairperson = heading === "chairperson";
  const isPointsOfOrder = heading === "points of order" || heading === "point of order";
  const isRelevancy = heading === "relevancy" || pathText.includes("relevancy");
  const isSelectCommitteeChairpersons =
    pathText.includes("chairpersons of select committees") ||
    pathText.includes("questions to other members");
  const isClosure =
    heading.includes("closure") || pathText.includes("closure of debate");
  const isAcceptance =
    heading.includes("acceptance") ||
    pathText.includes("acceptance of closure motion");
  const isEffect =
    heading.includes("effect") || pathText.includes("effect of carrying");

  let authorityClass: AuthorityClass = "miscellaneous";

  if (isPointsOfOrder) {
    authorityClass = "procedural_mechanism";
  } else if (isChairperson) {
    authorityClass = "chair_control";
  } else if (
    isAgainstMembers ||
    isAllegationsOfRacism ||
    isRelevancy ||
    isClosure
  ) {
    authorityClass = "governing_rule";
  } else if (
    isAcceptance ||
    isEffect ||
    heading === "procedure" ||
    heading === "form of reply" ||
    heading === "withdrawal"
  ) {
    authorityClass = "constraint_or_qualification";
  } else if (isRulesOfDebate || isCommitteeStage || isPersonalReflections) {
    authorityClass = "analogy_or_support";
  }

  const content = result.sectionContent.toLowerCase();
  const exceptionSignals = [
    "nothing to prevent",
    "does not prevent",
    "not prohibited",
    "may be made as long as",
    "may be referred to",
    "cannot see that i should rule out",
  ];
  const constraintSignals = [
    "unless ",
    "only if",
    "only where",
    "would have to be",
    "should not be curtailed",
    "depends on",
    "cannot take exception",
  ];
  const ruleSignals = [
    "out of order",
    "not in order",
    "prohibits",
    "must not",
    "may not",
    "is inappropriate",
    "are inappropriate",
    "should not",
  ];

  let authorityFunction: AuthorityFunction = "context";

  if (isPointsOfOrder) {
    authorityFunction = "procedure";
  } else if (exceptionSignals.some((signal) => content.includes(signal))) {
    authorityFunction = "exception";
  } else if (isEffect) {
    authorityFunction = "effect";
  } else if (
    isAcceptance ||
    heading === "form of reply" ||
    heading === "withdrawal" ||
    constraintSignals.some((signal) => content.includes(signal))
  ) {
    authorityFunction = "constraint";
  } else if (heading === "procedure") {
    authorityFunction = "procedure";
  } else if (ruleSignals.some((signal) => content.includes(signal))) {
    authorityFunction = "rule";
  } else if (authorityClass === "governing_rule") {
    authorityFunction = "application";
  }

  return {
    pathText,
    heading,
    isCommitteeOfWhole,
    isCommitteeStage,
    isRulesOfDebate,
    isPersonalReflections,
    isAgainstMembers,
    isAllegationsOfRacism,
    isChairperson,
    isPointsOfOrder,
    isRelevancy,
    isSelectCommitteeChairpersons,
    isClosure,
    isAcceptance,
    isEffect,
    authorityClass,
    authorityFunction,
  };
}

function headingMatches(
  result: ProceduralSearchResult,
  headings?: string[],
): boolean {
  if (!headings || headings.length === 0) return true;
  const heading = (result.heading ?? "").toLowerCase();
  return headings.some((candidate) => heading === candidate.toLowerCase());
}

function pathMatches(
  result: ProceduralSearchResult,
  pathIncludes?: string[],
): boolean {
  if (!pathIncludes || pathIncludes.length === 0) return true;
  const pathText = result.path.join(" > ").toLowerCase();
  return pathIncludes.some((candidate) =>
    pathText.includes(candidate.toLowerCase()),
  );
}

function classMatches(
  result: ProceduralSearchResult,
  classes?: AuthorityClass[],
): boolean {
  if (!classes || classes.length === 0) return true;
  const profile = buildAuthorityProfile(result);
  return classes.includes(profile.authorityClass);
}

function functionMatches(
  result: ProceduralSearchResult,
  functions?: AuthorityFunction[],
): boolean {
  if (!functions || functions.length === 0) return true;
  const profile = buildAuthorityProfile(result);
  return functions.includes(profile.authorityFunction);
}

function corpusMatches(
  result: ProceduralSearchResult,
  preferredCorpora?: Array<"standing_orders" | "speakers_rulings">,
): boolean {
  if (!preferredCorpora || preferredCorpora.length === 0) return true;
  return preferredCorpora.includes(
    result.documentCorpus as "standing_orders" | "speakers_rulings",
  );
}

function requiredTextMatches(
  result: ProceduralSearchResult,
  requiredTextIncludes?: string[],
): boolean {
  if (!requiredTextIncludes || requiredTextIncludes.length === 0) return true;

  const content = result.sectionContent.toLowerCase();
  return requiredTextIncludes.some((phrase) =>
    content.includes(phrase.toLowerCase()),
  );
}

function matchesSlot(
  result: ProceduralSearchResult,
  slot: AuthoritySlotSpec,
): boolean {
  return (
    headingMatches(result, slot.headings) &&
    pathMatches(result, slot.pathIncludes) &&
    classMatches(result, slot.classes) &&
    functionMatches(result, slot.functions) &&
    corpusMatches(result, slot.preferredCorpora) &&
    requiredTextMatches(result, slot.requiredTextIncludes)
  );
}

function matchesExclusion(
  result: ProceduralSearchResult,
  exclusion: AuthorityExclusionSpec,
): boolean {
  return (
    headingMatches(result, exclusion.headings) &&
    pathMatches(result, exclusion.pathIncludes)
  );
}

function isExcludedByConcepts(
  result: ProceduralSearchResult,
  concepts: ProceduralConcept[],
): boolean {
  return concepts.some((concept) =>
    (concept.exclusions ?? []).some((exclusion) =>
      matchesExclusion(result, exclusion),
    ),
  );
}

function scoreContextualAuthority(input: {
  result: ProceduralSearchResult;
  query: string;
  frame: DerivedFrame;
}): number {
  const profile = buildAuthorityProfile(input.result);
  const query = input.query.toLowerCase();

  let boost = 0;

  if (input.frame.committeeOfWhole) {
    if (profile.isCommitteeOfWhole) boost += 120;
    if (profile.isChairperson && profile.isCommitteeOfWhole) boost += 140;
    if (profile.isSelectCommitteeChairpersons) boost -= 260;
  }

  if (input.frame.memberConduct) {
    if (profile.isPersonalReflections) boost += 140;
    if (profile.isAgainstMembers) boost += 160;
    if (profile.isAllegationsOfRacism) boost += 180;
    if (profile.heading === "procedure" && profile.isPersonalReflections)
      boost += 120;
    if (profile.pathText.includes("judiciary")) boost -= 180;
    if (profile.pathText.includes("questions to ministers and members"))
      boost -= 180;
  }

  if (input.frame.closure) {
    if (profile.heading.includes("closure")) boost += 140;
    if (profile.pathText.includes("closure of debate")) boost += 120;
    if (profile.isPointsOfOrder) boost += 60;
  }

  if (input.frame.relevancy) {
    if (profile.isRelevancy) boost += 130;
    if (profile.isCommitteeOfWhole && profile.isChairperson) boost += 100;
  }

  if (input.frame.ministerialAccountability) {
    if (profile.heading === "accountability to the house") boost += 170;
    if (profile.heading === "form of reply") boost += 150;
    if (profile.isPointsOfOrder) boost += 80;
  }

  if (input.frame.retrospectiveDiscipline) {
    if (profile.heading === "withdrawal") boost += 170;
    if (profile.heading === "procedure") boost += 130;
    if (profile.isPointsOfOrder) boost += 70;
  }

  if (query.includes("point of order") && profile.isPointsOfOrder) boost += 100;
  if (query.includes("relevancy") && profile.isRelevancy) boost += 90;
